label;intensity;simetry
0;145.43529411764706;156.64313725490197
0;118.5764705882353;142.01568627450982
0;127.6;113.2392156862745
0;138.04705882352943;149.00392156862745
0;146.2156862745098;115.1921568627451
0;128.07450980392156;163.1450980392157
0;136.9764705882353;129.82745098039214
0;131.24313725490197;148.8549019607843
0;142.94509803921568;141.04313725490195
0;129.09803921568627;154.29019607843136
0;128.87058823529412;144.06274509803922
0;130.61176470588236;149.28627450980392
0;129.3921568627451;126.36078431372549
0;137.51764705882354;75.70980392156862
0;157.80392156862746;166.29019607843136
0;126.28627450980392;123.6470588235294
0;131.41960784313724;146.8235294117647
0;140.28235294117647;85.38039215686274
0;148.41960784313724;131.69411764705882
0;136.99607843137255;138.24313725490197
0;140.16470588235293;148.15686274509804
0;154.2549019607843;162.53333333333333
0;126.56862745098039;150.87843137254902
0;129.64313725490197;110.94117647058823
0;132.5843137254902;150.83137254901962
0;127.16078431372549;158.3843137254902
0;151.49803921568628;142.65098039215687
0;135.7019607843137;136.09411764705882
0;145.4156862745098;114.53333333333333
0;134.79607843137254;126.15686274509804
0;147.81176470588235;158.60392156862744
0;136.4156862745098;152.23529411764707
0;154.3921568627451;125.6470588235294
0;135.67843137254903;139.38823529411764
0;136.72549019607843;181.71764705882353
0;157.16470588235293;152.65098039215687
0;129.92156862745097;163.51372549019607
0;141.8235294117647;167.1921568627451
0;147.66666666666666;124.63529411764706
0;125.41176470588235;146.11764705882354
0;142.3764705882353;122.3686274509804
0;155.4470588235294;124.3843137254902
0;144.82745098039214;135.69411764705882
0;134.54901960784315;154.22745098039215
0;136.45490196078433;138.98039215686273
0;132.77254901960785;149.2313725490196
0;151.50980392156862;141.2
0;139.06666666666666;155.84313725490196
0;123.54901960784314;170.0313725490196
0;123.52156862745097;149.9921568627451
0;120.43529411764706;130.8
0;150.0392156862745;148.94117647058823
0;123.32156862745099;165.40392156862745
0;143.0705882352941;152.90196078431373
0;133.3921568627451;137.98431372549018
0;118.90980392156862;130.65098039215687
0;141.2;118.7764705882353
0;146.72549019607843;148.16470588235293
0;142.38039215686274;163.9921568627451
0;116.3921568627451;134.90196078431373
0;122.2392156862745;152.478431372549
0;151.91764705882352;166.94117647058823
0;142.04705882352943;147.57647058823528
0;129.10196078431372;156.8078431372549
0;122.84705882352941;135.2313725490196
0;154.10588235294117;143.94509803921568
0;127.88627450980393;132.66666666666666
0;145.53725490196078;139.37254901960785
0;131.93333333333334;134.7372549019608
0;133.1843137254902;127.23137254901961
0;138.37254901960785;107.74117647058823
0;123.70588235294117;142.7843137254902
0;128.37254901960785;144.91764705882352
0;141.23529411764707;126.37647058823529
0;134.1607843137255;120.54117647058824
0;141.5686274509804;120.0
0;133.30196078431374;166.52549019607844
0;142.22745098039215;160.07843137254903
0;153.62745098039215;149.51372549019607
0;133.7686274509804;127.27058823529411
0;123.87450980392157;145.1764705882353
0;139.81176470588235;122.50980392156863
0;129.75294117647059;127.12941176470588
0;125.86666666666666;155.9686274509804
0;150.40392156862745;170.54901960784315
0;152.46274509803922;155.45098039215685
0;123.43137254901961;120.03921568627452
0;130.93725490196078;163.31764705882352
0;115.31764705882352;142.0078431372549
0;143.68235294117648;150.25098039215686
0;124.23529411764706;111.23137254901961
0;129.1921568627451;137.67843137254903
